Run Name, Generation,Village,Mine Life,NPV,Guidance,Guidance Amount,Elitism,Stagnancy,Crossover Point,Population Size,Generations
run14 - Lowest Cost Mineral Weight,1,1,25.634615384615383,1968159622.08,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,2,2,25.634615384615383,1975215120.25,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,3,3,25.634615384615383,1962631369.14,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,4,4,25.634615384615383,1961217101.79,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,5,5,25.634615384615383,1961749148.36,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,6,6,25.634615384615383,1966976772.39,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,7,7,25.634615384615383,1970812187.53,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,8,8,25.634615384615383,1968822672.63,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,9,9,25.634615384615383,1963145515.21,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,10,10,25.634615384615383,1967688343.81,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,11,11,25.634615384615383,1972426413.49,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,12,12,25.634615384615383,1968183873.23,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,13,13,25.634615384615383,1964997768.48,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,14,14,25.634615384615383,1970742344.51,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,15,15,25.634615384615383,1964269056.52,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,16,16,25.634615384615383,1968234520.99,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,17,17,25.634615384615383,1967389416.74,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,18,18,25.634615384615383,1963282064.97,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,19,19,25.634615384615383,1966966017.45,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,20,20,25.634615384615383,1960277234.13,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,21,21,25.634615384615383,1961688189.79,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,22,22,25.634615384615383,1960353454.91,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,23,23,25.634615384615383,1967955387.8,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,24,24,25.634615384615383,1961677038.5,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,25,25,25.634615384615383,1962772044.63,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,26,26,25.634615384615383,1961289321.84,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,27,27,25.634615384615383,1970076038.02,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,28,28,25.634615384615383,1968171424.43,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,29,29,25.634615384615383,1962395581.9,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,30,30,25.634615384615383,1960032771.99,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,31,31,25.634615384615383,1968388112.35,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,32,32,25.634615384615383,1967441473,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,33,33,25.634615384615383,1967986063.47,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,34,34,25.634615384615383,1968639331.32,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,35,35,25.634615384615383,1964695585.42,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,36,36,25.634615384615383,1975158362.6,3,1.0,0.1,1,0.25,1,100
run14 - Lowest Cost Mineral Weight,37,37,25.634615384615383,1972437815.76,3,1.0,0.1,1,0.25,1,100
